,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,0,0,0,0,0,0,0,0,0,0,0,0
1,71,76,96,89,113,110,110,121,118,136,120,113
2,0,0,0,0,0,0,0,0,0,0,0,0
3,7,1,3,4,4,10,9,8,9,16,10,13
4,44,37,40,44,58,33,39,38,32,21,20,20
5,0,0,0,0,0,0,0,0,0,0,0,0
6,119,94,109,91,102,88,80,92,94,88,98,95
7,0,0,0,0,0,0,0,0,0,0,0,0
8,91,108,128,186,187,210,247,263,297,276,268,275
9,0,0,0,0,0,0,0,0,0,0,0,0
10,5,3,5,11,8,10,12,16,12,16,12,9
11,21,29,35,24,38,55,56,76,65,65,61,60
12,0,0,0,0,0,0,0,0,0,0,0,0
13,9,7,9,5,9,2,6,5,4,4,7,5
14,68,64,52,54,49,41,43,60,65,70,80,73
15,19,15,18,27,23,25,33,34,29,30,34,36
16,0,2,0,0,0,0,0,0,2,0,1,0
17,0,0,0,0,0,0,0,0,0,0,0,0
18,37,35,46,47,54,59,59,68,69,66,59,72
19,0,0,0,0,0,0,0,0,0,0,0,0
20,3,5,2,6,5,4,5,5,4,5,6,5
21,193,124,122,143,185,184,223,232,244,245,263,259
22,54,50,52,66,72,67,64,75,84,80,74,77
23,42,32,41,29,35,36,36,40,37,38,38,40
24,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0
26,1,2,5,3,2,3,4,4,4,5,6,7
27,25,28,29,32,31,27,33,38,37,38,33,36
28,32,29,29,35,34,34,23,35,32,26,31,37
29,6,5,6,6,7,9,7,5,5,13,6,9
30,3,1,2,4,3,3,5,3,10,4,5,3
31,0,1,0,1,2,1,1,0,1,0,2,0
32,11,10,10,3,10,9,9,10,8,10,12,12
33,81,100,105,119,119,98,113,128,136,104,100,98
34,25,30,21,23,18,18,23,19,20,19,18,23
35,1,0,2,1,0,2,1,1,2,1,0,0
36,15,9,11,8,13,10,4,13,8,5,11,8
37,2,2,5,3,8,8,13,11,15,15,13,21
38,25,36,36,48,59,56,55,42,58,63,83,54
39,0,1,1,2,1,2,2,2,3,2,2,2
40,6,16,20,26,31,36,34,38,49,46,42,43
41,15,14,23,35,34,37,49,59,70,77,75,82
42,1,0,4,6,3,7,10,9,14,15,19,20
43,0,0,0,0,0,0,0,0,0,0,0,0
44,11,13,13,12,11,16,13,12,17,23,20,19
45,10,20,20,14,17,23,25,27,28,17,27,30
46,4,1,0,2,1,0,0,1,4,1,3,2
47,0,0,1,0,0,2,0,1,1,3,1,0
48,49,36,40,47,38,38,38,40,39,34,45,43
49,108,83,124,134,145,135,174,157,175,168,151,152
50,15,11,6,11,9,5,6,5,5,3,4,8
51,47,26,20,32,30,19,29,27,25,29,37,26
52,23,22,29,32,42,51,55,56,67,62,57,57
53,3,3,2,7,6,7,7,12,10,11,6,8
54,6,5,3,1,2,5,10,3,5,3,7,5
55,20,11,18,20,20,15,18,18,18,17,22,17
56,75,54,51,64,61,69,67,58,44,50,51,54
57,1,1,0,1,0,0,0,1,1,4,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0
59,30,11,12,16,9,34,22,20,31,16,24,32
60,18,26,20,17,28,26,22,24,20,27,21,14
61,117,136,160,172,218,208,225,220,271,254,250,242
62,95,101,135,158,190,261,317,332,367,378,361,387
63,10,16,8,11,10,12,14,10,13,6,11,12
64,0,0,15,5,5,2,0,2,1,2,0,1
65,60,69,84,83,96,98,95,91,92,85,86,98
66,1,1,2,4,2,2,3,4,3,2,3,4
67,71,66,79,86,93,100,126,116,142,124,106,111
68,0,0,0,0,0,0,0,0,0,0,0,0
69,3,4,5,3,6,5,4,5,6,4,3,3
70,46,51,50,52,51,62,41,57,45,58,44,44
71,18,13,15,17,30,38,41,37,42,36,51,53
72,8,28,31,30,30,25,33,27,22,26,33,21
73,1,4,3,5,4,6,4,6,6,4,4,3
74,0,0,0,0,0,0,0,0,0,0,0,0
75,140,137,87,89,100,82,85,97,87,88,72,79
76,3,9,10,16,13,18,23,17,27,17,15,21
77,1,0,1,1,1,2,3,1,1,1,1,1
78,7,7,10,8,14,20,16,19,13,20,14,16
79,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,2,0,0
81,6,5,8,9,4,8,11,10,11,9,9,12
82,0,1,1,2,3,3,2,3,3,3,1,1
83,20,21,13,20,14,13,14,12,16,17,22,19
84,5,6,3,7,5,7,5,8,5,5,4,8
85,0,0,0,1,0,1,0,0,1,1,2,0
86,0,0,0,0,0,0,0,0,0,0,0,0
87,3,11,6,13,9,15,16,23,15,22,14,11
88,1,0,1,0,2,0,0,1,2,1,0,1
89,33,18,11,15,12,19,26,21,16,19,30,30
90,0,0,0,0,0,0,0,0,1,0,0,0
91,54,46,70,79,80,86,97,119,93,87,123,115
92,37,39,46,33,54,45,59,55,57,70,66,74
93,0,0,0,0,0,0,0,0,0,0,0,0
94,26,21,19,29,20,37,33,26,42,31,31,24
95,41,26,37,36,36,49,61,57,49,41,65,60
96,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0
98,30,32,31,31,38,28,39,35,33,38,35,44
99,9,10,18,15,18,19,12,26,19,22,15,18
100,0,0,0,0,0,0,0,0,1,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0
103,60,68,61,64,67,75,81,80,70,78,81,65
104,2,1,0,0,0,2,0,1,2,2,0,1
105,0,0,0,0,0,0,0,0,0,0,0,0
106,2,2,0,1,2,1,0,0,2,0,1,1
107,0,0,0,0,0,0,0,0,0,0,0,0
108,42,41,35,40,34,43,50,51,43,45,54,56
109,14,9,12,4,7,9,5,6,9,6,5,3
110,98,101,94,92,108,94,111,91,111,93,89,101
111,0,0,1,1,1,0,1,1,2,2,2,2
112,0,0,0,0,0,1,0,0,0,1,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0
115,2,0,0,0,0,0,0,0,0,0,0,0
116,77,125,95,95,98,117,107,104,105,116,115,123
117,0,0,0,0,0,0,1,0,0,1,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0
120,9,8,8,12,8,11,7,11,19,18,18,14
121,12,10,23,30,15,20,22,20,25,22,22,25
122,1,2,1,1,4,6,3,8,5,3,4,7
123,1,0,0,1,1,0,0,0,0,0,0,1
124,5,5,5,5,4,6,3,7,4,4,2,3
125,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0
127,2,2,1,2,3,3,4,3,3,7,4,5
128,2,1,1,2,3,2,3,1,1,0,1,1
129,0,0,0,0,0,0,0,0,0,0,0,0
130,1,2,1,2,2,2,5,2,1,1,3,4
131,10,7,6,8,2,9,11,6,6,5,7,8
132,9,8,7,7,14,6,7,9,5,11,7,5
133,0,0,0,0,0,0,0,0,0,0,0,0
134,17,17,17,14,21,17,18,16,12,20,10,14
135,2,2,7,14,13,6,4,11,12,15,9,17
136,3,2,3,3,4,3,5,7,4,7,3,5
137,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,1,0,0,0,0,1
139,0,0,0,0,0,0,0,0,0,0,0,0
140,5,2,6,3,7,6,7,6,4,3,3,2
141,3,5,4,8,5,6,7,8,6,8,10,6
142,1,0,0,0,0,0,0,0,1,0,0,0
143,17,10,11,23,13,21,27,32,38,39,26,36
144,3,3,3,4,2,3,4,4,7,2,5,11
145,0,0,5,0,4,4,6,8,13,16,14,23
146,12,10,15,15,11,14,20,22,25,18,23,28
147,18,16,8,13,9,10,6,11,8,13,6,10
148,62,61,46,63,54,58,52,53,60,61,55,59
149,2,14,11,8,17,16,10,11,18,19,15,14
150,0,0,4,2,0,3,4,2,5,2,3,2
151,29,30,34,27,30,28,27,39,40,41,46,36
152,1,0,0,0,0,0,0,0,0,0,0,0
153,1,1,2,4,2,3,1,2,2,2,3,2
154,2,1,0,1,4,0,1,2,2,2,2,4
155,1,3,0,0,1,0,0,0,2,0,1,0
156,19,16,13,19,14,19,16,18,11,10,12,12
157,5,1,2,4,5,4,5,1,1,2,3,4
158,4,5,6,7,8,6,4,4,3,3,5,3
159,17,20,16,14,30,30,22,27,37,32,36,20
160,2,1,1,2,1,3,2,3,2,2,2,2
161,26,27,27,26,30,36,34,30,23,28,29,24
162,17,16,13,22,17,16,25,43,15,24,22,19
163,66,86,85,83,83,79,75,70,77,69,62,64
164,13,10,8,9,7,14,16,16,16,17,17,17
165,25,23,20,26,22,24,19,25,24,24,26,17
166,17,19,33,21,27,25,40,38,46,37,43,39
167,26,33,35,24,28,28,36,42,53,65,86,95
168,1,1,1,0,0,0,0,0,1,0,0,0
169,14,22,26,23,24,25,29,37,40,41,28,41
170,19,20,22,24,28,34,30,31,40,31,43,37
171,4,2,3,8,4,8,4,3,4,6,4,3
172,29,28,37,45,47,44,54,65,77,77,56,57
173,16,16,14,17,16,17,16,16,24,25,23,18
174,1,0,1,2,1,2,1,1,0,2,1,3
175,6,5,3,3,2,3,7,4,4,7,3,4
176,29,14,21,16,10,10,14,8,11,6,13,7
177,10,12,12,19,21,16,15,13,18,17,15,16
178,23,24,26,45,42,61,50,75,91,104,110,118
179,10,3,3,3,4,5,6,4,7,4,6,8
180,0,1,0,0,0,0,0,0,0,0,1,0
181,2,0,1,1,2,1,1,3,3,2,1,1
182,13,20,14,20,18,18,26,16,25,15,19,18
183,8,18,21,25,38,27,24,28,48,55,44,77
184,21,18,27,26,35,42,52,55,61,73,75,74
185,17,15,11,14,31,17,14,19,17,20,20,17
186,15,9,10,14,22,16,19,22,21,22,18,12
187,5,4,6,3,10,3,3,4,4,4,4,1
188,2,3,2,8,2,5,6,3,5,8,6,6
189,8,9,5,8,8,8,8,9,10,5,8,11
190,26,26,24,28,32,28,33,40,35,37,24,30
191,67,61,79,79,80,73,71,71,61,56,51,54
192,32,25,34,33,48,52,56,60,54,64,65,68
193,2,4,4,6,8,6,4,7,2,6,3,10
194,4,4,5,5,3,2,6,10,4,6,5,9
195,109,83,84,84,84,75,98,97,119,96,89,89
196,4,9,6,6,6,14,8,7,9,9,9,7
197,15,18,14,19,19,29,20,25,20,24,24,19
198,8,10,18,16,16,18,21,18,18,33,24,22
199,33,35,34,23,43,36,21,34,28,27,24,25
200,4,7,17,17,33,23,39,46,59,88,107,164
201,24,21,25,27,34,25,29,35,33,42,35,36
202,28,36,49,43,48,64,65,57,59,61,58,64
203,18,12,15,16,13,13,22,24,22,25,25,24
204,40,34,46,41,62,52,75,81,104,98,119,118
205,8,12,12,15,12,12,16,23,16,16,10,11
206,13,12,14,20,15,15,23,19,16,19,16,20
207,5,1,5,5,6,8,9,11,6,6,6,9
208,17,12,19,21,11,20,8,20,19,14,18,13
209,16,13,17,15,19,23,19,17,19,22,15,24
210,38,34,37,29,40,45,39,42,39,49,43,50
211,13,14,15,13,15,7,14,22,14,14,10,12
212,2,4,3,6,5,5,5,6,2,2,4,2
213,38,39,37,39,47,38,28,39,33,28,38,31
214,12,26,19,20,23,35,39,29,38,52,55,39
215,71,69,73,61,68,82,75,98,69,74,91,96
216,24,27,26,15,26,23,18,24,21,31,27,28
217,10,12,13,12,26,30,37,44,38,38,30,41
218,30,26,28,38,50,66,67,65,79,117,90,104
219,49,70,57,47,51,50,51,49,50,46,51,51
220,48,52,52,68,95,99,115,101,127,125,120,118
221,19,29,25,32,50,64,68,58,59,64,67,61
222,20,15,14,13,21,17,23,18,21,22,28,26
223,18,7,12,11,10,18,9,13,12,12,17,17
224,18,19,35,42,42,47,61,51,63,52,68,62
225,7,12,10,8,12,12,10,15,17,14,13,8
226,9,15,16,10,17,9,15,19,11,14,18,11
227,17,15,4,7,11,10,10,9,11,14,10,14
228,12,20,15,21,17,18,24,26,29,22,30,30
229,25,32,25,34,39,36,41,35,38,43,49,39
230,24,21,20,29,32,30,39,35,45,39,31,44
231,9,20,9,19,27,20,24,27,21,23,27,30
232,25,24,20,20,29,28,31,28,26,32,34,29
233,43,31,43,37,51,58,75,67,67,52,63,52
234,45,72,68,62,73,69,91,78,62,66,62,76
235,41,41,47,60,36,46,49,54,49,43,54,39
236,21,22,26,32,18,30,36,24,30,22,27,27
237,17,15,15,39,42,69,77,110,94,127,133,136
238,10,10,15,15,25,18,20,20,21,25,23,32
239,7,13,13,21,23,21,23,21,25,20,19,23
240,45,50,52,54,69,72,76,105,107,108,106,104
241,9,3,9,6,5,9,4,10,8,12,12,9
242,22,16,16,22,21,20,22,27,27,26,22,25
243,2,9,6,7,7,6,5,6,15,10,8,10
244,12,16,9,14,15,14,14,18,18,20,22,20
245,20,21,18,21,25,22,29,29,30,27,28,26
246,22,29,28,46,39,42,59,60,45,43,30,30
247,49,39,38,40,33,43,47,48,46,45,47,50
248,23,16,13,11,5,7,16,20,9,14,7,11
249,7,7,6,7,10,10,9,14,19,11,17,12
250,30,33,32,27,27,39,34,37,31,36,39,34
251,9,11,14,16,15,11,10,14,13,15,14,19
252,14,12,9,14,11,15,13,16,18,12,9,15
253,16,14,18,20,21,20,21,28,23,28,34,24
254,96,65,66,81,75,91,81,92,84,88,97,97
255,18,13,15,19,12,16,16,22,15,30,22,24
256,12,11,13,9,11,9,11,14,21,16,12,15
257,25,23,39,37,43,48,55,49,52,57,70,95
258,14,24,22,28,21,23,34,25,30,39,33,25
259,1,0,1,0,0,0,1,3,0,4,2,1
260,7,12,15,11,8,8,11,12,11,16,15,12
261,29,25,40,50,72,82,125,140,143,148,216,216
262,15,14,20,21,18,20,18,20,24,25,30,29
263,4,2,4,2,3,4,3,2,6,5,5,7
264,37,27,41,36,52,53,50,55,72,69,51,50
265,23,20,13,24,23,35,27,35,34,40,31,37
266,5,6,8,9,20,31,40,49,46,44,32,38
267,11,18,21,28,29,30,34,33,37,38,36,35
268,16,26,42,58,49,55,67,60,50,32,36,21
269,3,3,3,8,5,3,3,4,2,6,3,5
270,11,11,9,14,9,10,12,18,17,19,18,18
271,13,21,41,40,46,43,45,49,42,41,43,42
272,16,13,14,19,18,12,22,19,17,21,25,18
273,4,2,4,5,5,6,5,6,10,8,7,7
274,13,19,27,24,27,31,34,30,33,32,27,20
275,39,37,26,29,28,21,23,30,34,25,33,17
276,41,39,32,36,40,34,39,44,40,39,25,35
277,32,25,29,37,27,30,22,24,23,19,23,23
278,10,9,11,10,10,17,30,30,26,35,33,40
279,30,41,39,44,55,58,58,82,88,80,89,109
280,18,13,16,13,14,12,11,16,11,16,14,17
281,16,10,14,18,25,24,29,34,29,44,37,39
282,13,14,9,13,18,15,18,14,29,19,18,13
283,29,40,16,30,24,26,36,35,26,38,40,35
284,15,14,18,18,17,21,18,18,20,17,20,24
285,8,5,8,8,7,8,8,10,7,9,10,10
286,2,1,2,1,4,2,1,4,5,3,2,1
287,8,8,11,12,19,20,12,22,18,21,19,20
288,22,38,40,27,28,31,36,28,32,30,36,26
289,16,20,20,29,23,26,31,27,27,28,26,25
290,8,15,11,16,21,18,22,23,21,37,43,33
291,8,9,8,6,8,4,8,5,13,8,10,9
292,10,5,12,11,35,43,48,50,72,72,69,58
293,11,13,14,19,26,17,25,23,24,35,22,44
294,13,16,19,16,16,16,11,18,20,22,19,24
295,27,33,34,31,35,35,38,38,55,50,42,48
296,61,53,60,54,59,62,58,58,56,42,53,37
297,6,5,5,4,8,9,9,7,9,12,7,9
298,8,10,11,18,10,11,11,13,13,15,9,13
299,5,4,10,7,7,5,9,7,8,6,7,6
300,16,7,13,20,15,12,16,16,15,16,25,28
301,36,28,31,26,42,39,48,42,34,43,48,45
302,17,16,19,26,29,28,24,38,41,47,34,31
303,29,24,24,33,35,30,37,37,33,49,58,51
304,17,15,7,17,16,11,11,18,11,16,11,13
305,71,62,71,62,69,81,85,75,78,68,68,50
306,8,4,7,7,7,8,8,9,9,8,8,3
307,11,16,8,15,17,20,29,26,26,23,45,27
308,1,1,1,1,1,3,2,3,1,2,6,4
309,2,12,3,5,5,2,6,2,8,3,5,6
310,18,12,22,19,29,39,29,27,26,27,43,25
311,5,4,2,1,3,4,2,6,2,3,0,0
312,26,26,39,38,48,55,44,42,57,56,52,61
313,4,7,1,2,3,2,4,3,9,9,6,4
314,47,45,29,54,53,51,40,50,45,32,41,48
315,0,1,1,0,1,1,1,1,0,1,1,0
316,1,0,0,0,0,0,1,1,1,1,0,1
317,4,6,4,6,9,7,8,7,7,5,7,7
318,25,27,29,25,26,24,27,24,21,27,31,31
319,0,2,8,12,16,25,32,36,23,37,24,28
320,10,10,9,18,11,20,13,15,16,19,20,14
321,25,25,35,49,52,72,107,83,93,108,80,74
322,16,15,21,24,17,21,28,25,26,34,35,25
323,28,24,39,34,45,33,54,56,70,81,77,69
324,18,34,25,29,35,22,29,34,33,32,42,32
325,14,4,11,15,9,17,11,13,10,15,18,19
326,41,53,60,72,71,64,61,77,89,72,89,94
327,14,12,17,19,38,42,45,45,37,32,34,41
328,18,11,18,20,23,27,30,33,24,36,28,23
329,32,32,28,27,36,28,22,30,44,27,30,27
330,14,16,21,23,20,31,24,28,27,35,28,20
331,21,23,23,26,36,27,44,51,55,57,58,79
332,23,19,15,24,37,55,77,73,78,69,59,49
333,25,31,28,25,30,23,13,22,26,21,15,21
334,6,5,5,6,10,6,4,7,10,8,6,7
335,19,22,23,16,20,24,18,30,24,21,16,17
336,21,21,26,18,22,22,12,12,17,20,13,5
337,6,10,8,9,6,10,14,11,14,6,10,9
338,19,17,23,15,22,33,27,35,38,35,38,29
339,11,4,10,16,19,31,50,38,61,62,81,86
340,10,14,8,18,24,29,31,33,32,33,36,25
341,21,25,21,30,27,34,55,45,60,65,58,62
342,2,4,2,4,2,3,0,1,4,5,1,3
