,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
343,34,22,34,34,40,50,35,40,59,49,49,48
344,25,19,27,27,26,29,33,39,37,37,38,38
345,41,35,48,45,61,39,36,28,28,16,11,9
346,9,26,23,20,16,18,15,20,25,15,14,20
347,11,13,14,16,19,20,23,34,37,23,30,28
348,9,15,14,20,24,30,34,26,36,53,63,60
349,32,30,28,23,18,28,25,27,31,23,30,29
350,4,6,4,6,7,8,8,3,4,7,6,5
351,38,5,2,2,1,0,1,0,0,0,0,0
352,22,15,20,34,16,23,34,30,37,31,24,31
353,2,5,3,3,3,3,3,4,3,3,3,3
354,5,7,7,6,12,11,11,7,10,24,15,14
355,4,6,3,8,5,4,8,5,2,3,4,5
356,6,8,10,9,10,12,16,17,11,15,17,15
357,10,7,8,8,5,12,11,8,10,9,10,12
358,14,18,19,23,23,31,36,32,62,53,61,68
359,21,17,30,27,26,37,36,43,49,62,68,58
360,9,13,18,17,25,18,27,19,23,26,22,27
361,17,14,22,27,26,29,42,49,56,53,65,62
362,6,10,15,12,16,20,10,17,18,14,22,21
363,7,23,20,25,27,28,47,39,46,41,69,63
364,17,15,27,52,45,51,49,39,50,42,36,40
365,33,27,32,26,32,36,36,38,37,39,36,34
366,35,36,28,46,38,40,49,41,45,45,55,53
367,0,0,0,0,0,8,28,37,28,34,25,25
368,23,25,11,27,25,20,20,24,17,29,24,24
369,27,24,26,32,27,30,39,35,31,36,35,36
370,33,23,22,42,39,37,45,39,43,49,48,49
371,114,86,76,66,59,61,51,54,69,45,49,38
372,12,17,24,20,20,17,16,21,29,26,25,22
373,29,27,28,31,40,35,41,39,45,35,50,48
374,46,37,43,45,40,36,46,33,30,37,45,57
375,8,7,8,10,9,11,12,13,12,10,8,10
376,15,16,19,37,45,45,49,76,63,76,61,61
377,27,18,19,27,24,27,22,22,23,29,29,33
378,119,105,121,118,124,100,83,94,90,72,66,58
379,30,40,38,34,38,45,42,53,49,61,49,58
380,1,1,1,2,1,1,1,1,1,2,0,1
381,7,7,4,4,7,6,5,6,6,4,8,6
382,8,5,7,6,6,5,3,4,6,5,7,6
383,50,43,41,41,49,38,42,32,51,48,46,41
384,2,3,2,1,3,6,5,12,15,9,9,8
385,3,4,7,9,13,20,28,34,33,33,34,36
386,49,41,35,40,43,33,43,35,42,35,39,38
387,1,1,0,1,0,0,1,1,1,1,1,0
388,0,0,0,0,0,11,32,50,66,67,79,75
389,17,22,30,39,23,28,26,29,27,38,32,31
390,0,22,4,0,1,0,0,0,0,1,1,0
391,45,34,30,30,34,14,24,19,23,32,17,20
392,13,9,11,15,13,22,25,31,43,37,29,42
393,24,29,24,30,40,42,42,46,36,39,28,33
394,23,21,19,23,20,17,25,20,22,24,22,24
395,7,7,13,8,17,27,49,65,79,78,93,84
396,16,17,20,40,35,42,53,47,67,72,56,59
397,8,8,18,18,17,23,22,36,38,43,50,48
398,181,236,222,234,235,264,273,288,292,321,300,317
399,24,23,32,27,42,45,48,64,76,73,81,70
400,14,14,27,20,20,35,31,42,36,43,32,38
401,25,15,15,17,17,19,16,16,20,18,17,17
402,5,6,10,15,10,18,9,11,15,15,12,16
403,9,19,25,46,55,58,49,52,62,58,58,53
404,36,26,30,33,23,20,14,22,26,18,23,19
405,43,41,45,34,32,43,34,48,42,50,45,33
406,61,67,57,63,63,55,74,82,78,82,75,89
407,18,16,16,29,37,42,65,80,91,104,96,94
408,56,44,43,49,61,45,44,59,58,66,57,74
409,38,43,29,26,26,31,30,45,30,49,34,50
410,32,33,36,44,48,34,44,54,57,61,48,69
411,30,25,41,37,50,36,48,39,55,45,43,52
412,27,26,30,39,40,46,56,70,57,61,66,79
413,11,19,12,11,13,14,17,16,19,11,13,12
414,12,21,25,28,27,42,39,52,60,75,72,105
415,25,24,32,29,49,54,50,81,85,88,95,124
416,14,25,14,24,31,27,42,40,61,46,59,59
417,28,36,25,30,30,27,33,24,27,33,27,36
418,9,10,11,11,14,17,18,19,18,19,17,14
419,15,14,15,14,18,16,13,17,11,13,15,11
420,18,11,9,12,12,15,10,15,16,10,17,16
421,17,11,18,25,20,13,22,39,49,32,35,39
422,49,35,41,57,52,64,58,54,56,59,67,62
423,30,27,33,27,38,44,34,39,39,31,39,30
424,15,18,15,28,20,18,20,24,14,26,22,40
425,20,17,8,15,15,18,17,11,15,17,20,12
426,33,22,21,25,18,24,27,30,31,32,33,30
427,16,16,17,15,29,25,28,27,39,30,36,35
428,9,14,19,25,19,22,18,25,32,28,40,38
429,4,6,6,5,3,3,6,7,9,2,4,11
430,11,11,19,13,17,16,19,16,26,19,20,23
431,32,40,27,35,31,29,37,22,30,21,21,20
432,1,5,4,9,15,12,31,45,73,97,102,119
433,31,48,48,51,55,59,63,68,77,79,75,73
434,25,24,21,29,30,34,33,28,39,32,31,29
435,37,44,54,69,45,50,54,58,66,63,83,83
436,37,35,21,29,51,40,35,42,27,38,33,25
437,9,11,17,23,21,34,41,44,40,51,42,33
438,52,53,62,75,66,69,79,87,96,105,92,99
439,33,29,29,36,31,51,47,49,51,53,53,52
440,28,28,35,27,24,26,24,30,30,22,28,23
441,9,9,11,25,22,22,24,37,46,49,70,69
442,10,29,18,19,23,15,14,26,23,21,18,26
443,32,28,24,24,19,28,35,28,26,19,25,25
444,30,31,36,36,36,32,38,34,41,47,37,49
445,39,57,32,57,55,46,55,55,57,69,67,75
446,44,31,38,42,39,56,32,49,45,39,51,52
447,32,30,33,45,46,38,36,45,52,31,24,37
448,21,18,18,26,28,25,29,24,29,30,16,26
449,27,19,28,26,26,26,29,41,29,27,24,30
450,46,67,63,71,87,99,84,97,78,77,82,71
451,47,84,64,62,66,54,76,70,77,62,63,60
452,47,46,40,36,32,33,30,30,29,31,25,17
453,53,66,45,38,53,40,53,43,48,47,34,26
454,2,6,5,3,6,7,9,8,7,10,6,5
455,2,1,2,0,2,4,1,5,3,4,2,2
456,3,4,1,6,2,6,4,5,7,9,6,8
457,22,28,23,29,29,24,31,33,41,43,47,53
458,31,23,23,38,33,33,47,52,44,49,49,49
459,37,28,30,27,34,26,28,37,32,33,42,38
460,22,32,26,28,38,38,47,34,48,44,36,42
461,27,22,22,22,37,42,29,23,35,39,46,31
462,7,10,12,14,16,13,19,19,20,14,25,21
463,10,9,7,6,7,5,7,3,4,0,2,5
464,121,63,112,98,109,138,128,106,124,126,138,130
465,25,20,20,20,22,27,19,20,21,30,28,28
466,2,4,3,1,1,2,2,1,2,1,2,2
467,13,21,13,15,18,13,15,20,16,16,13,9
468,55,57,50,54,53,58,52,70,49,57,55,63
469,0,2,1,4,4,4,8,5,11,11,5,6
470,1,0,0,1,1,0,2,1,2,2,0,2
471,10,15,14,13,14,16,15,17,17,22,15,25
472,91,125,155,189,216,240,269,307,321,364,363,366
473,8,13,5,3,5,8,8,10,11,6,9,11
474,11,17,18,17,13,12,13,17,17,9,14,16
475,36,34,43,42,61,64,63,65,66,66,62,61
476,0,0,0,0,1,1,1,0,0,1,0,1
477,0,0,0,0,0,0,0,0,1,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0,0,0,0,0,0
480,11,8,9,12,16,14,12,8,14,16,11,20
481,14,15,15,20,30,35,35,34,37,55,43,50
482,0,0,0,0,0,0,0,0,0,1,1,0
483,0,0,0,0,0,0,0,0,2,1,1,0
484,11,9,8,4,21,11,19,22,12,18,17,21
485,28,23,22,21,25,12,16,21,16,20,16,7
486,0,2,0,0,0,0,0,0,0,0,0,0
487,0,1,1,0,0,0,1,2,0,0,2,0
488,0,0,0,0,0,0,0,0,0,0,1,0
489,1,1,2,1,2,1,4,1,3,2,3,4
490,1,2,1,3,0,1,0,2,1,1,2,1
491,18,10,12,9,16,9,10,11,14,8,10,26
492,1,0,0,0,0,1,2,2,6,6,3,5
493,11,20,18,13,20,14,14,9,14,17,16,17
494,14,12,8,13,15,12,18,17,19,27,12,21
495,0,0,0,3,2,12,26,41,51,30,41,44
496,5,0,3,5,6,3,5,5,5,5,3,4
497,2,5,7,4,5,4,7,9,11,7,6,8
498,6,19,7,16,11,11,13,13,16,10,21,16
499,14,24,16,16,26,23,27,26,55,72,71,84
500,39,40,58,71,64,97,98,84,86,75,85,80
501,42,25,38,35,38,38,50,50,35,47,52,53
502,10,10,11,13,12,18,13,11,25,17,13,17
503,33,28,28,34,39,25,41,37,32,43,45,42
504,32,42,36,51,54,44,48,55,65,46,43,57
505,29,22,20,28,30,27,23,24,26,29,18,18
506,12,17,13,18,20,14,27,23,35,24,40,32
507,78,65,71,85,84,111,128,168,157,163,172,138
508,52,50,44,60,54,56,66,72,68,53,63,58
509,36,46,29,29,35,46,36,38,42,56,47,47
510,23,32,27,26,31,20,23,27,18,35,26,25
511,5,12,8,12,23,21,23,15,19,15,19,19
512,7,11,9,8,6,7,7,7,57,153,288,373
513,21,31,26,26,17,27,19,22,17,17,26,28
514,49,43,46,42,51,54,55,48,50,59,47,47
515,10,9,18,13,16,21,20,26,27,35,44,46
516,12,20,20,34,32,29,29,26,35,27,32,25
517,6,9,10,5,7,4,6,8,8,4,6,7
518,2,10,6,8,9,15,15,26,25,46,43,29
519,11,15,18,33,28,42,40,57,52,68,71,54
520,30,11,24,19,21,33,35,38,43,44,60,53
521,15,25,24,28,31,42,40,54,44,40,41,39
522,28,30,23,31,27,21,36,32,38,38,29,31
523,33,46,34,40,49,42,57,43,59,48,47,60
524,45,72,55,68,61,58,69,66,62,60,68,56
525,39,34,27,33,51,45,38,40,38,56,61,43
526,14,15,38,27,23,38,41,50,52,42,37,46
527,34,30,25,28,25,25,31,37,39,44,34,43
528,34,51,47,55,62,56,67,61,62,68,64,71
529,58,51,69,72,64,67,63,68,66,72,67,65
530,64,48,61,66,53,68,70,57,71,68,65,64
531,40,58,59,60,54,75,49,67,69,62,74,61
532,25,22,24,27,23,20,21,24,18,33,30,38
533,43,46,31,46,51,46,62,59,52,65,66,75
534,44,27,24,25,38,51,39,48,39,42,39,41
535,8,10,11,15,14,21,180,34,13,14,10,9
536,39,56,30,49,40,48,41,72,50,58,48,63
537,25,26,27,38,48,86,99,96,101,109,95,95
538,69,59,69,61,67,65,71,79,91,75,85,84
539,27,28,28,34,33,30,37,38,44,42,35,40
540,17,14,14,23,20,35,44,48,76,113,98,114
541,78,69,89,103,110,97,89,98,102,107,90,90
542,65,53,73,70,65,58,69,68,63,69,69,64
543,48,54,52,49,39,51,42,51,48,51,55,47
544,31,26,39,30,49,53,55,66,81,83,86,124
545,37,28,51,53,64,62,76,91,110,92,96,105
546,26,19,25,22,31,20,24,30,23,28,21,29
547,0,1,3,2,11,16,41,49,46,71,82,84
548,4,13,14,26,36,50,61,68,73,79,62,78
549,437,453,412,441,427,473,503,499,479,506,518,541
550,39,28,25,29,37,30,35,38,20,26,22,19
551,65,56,72,77,52,56,59,60,58,54,45,39
552,58,41,57,55,46,44,46,46,45,42,51,41
553,30,26,12,24,41,31,29,38,21,39,36,34
554,21,33,32,50,61,74,86,91,94,119,133,159
555,25,22,39,36,42,43,68,45,49,55,62,56
556,82,79,66,97,94,100,95,92,82,84,84,95
557,7,8,7,22,22,25,36,47,59,50,49,61
558,9,8,11,7,14,23,18,21,21,29,15,16
559,30,32,43,29,37,52,39,47,47,55,61,67
560,239,256,276,361,375,445,465,557,549,592,659,638
561,126,98,84,107,101,98,126,91,105,111,135,118
562,36,37,21,32,33,34,27,24,27,22,23,23
563,74,73,56,61,44,52,47,58,51,46,35,41
564,170,124,134,147,136,148,172,195,172,179,184,172
565,57,68,67,78,85,81,67,90,80,95,115,108
566,10,6,6,10,14,6,12,17,7,13,9,16
567,94,91,97,109,106,95,104,106,111,123,119,149
568,46,49,57,44,61,67,68,72,64,60,56,67
569,11,5,16,18,18,18,31,52,91,215,348,469
570,57,56,72,79,80,85,94,100,112,113,100,144
571,22,14,36,50,54,53,62,70,69,60,58,74
572,30,43,33,34,52,44,45,62,56,54,50,69
573,39,24,24,27,34,51,59,49,49,74,55,63
574,21,25,22,26,34,27,30,28,45,46,39,50
575,72,64,73,65,72,83,77,70,79,73,79,67
576,19,37,35,40,34,47,46,62,54,50,57,50
577,52,38,46,56,43,58,60,50,77,50,56,56
578,32,22,37,41,44,40,57,68,64,75,56,75
579,56,45,49,48,62,43,61,60,45,60,46,51
580,278,277,225,234,295,277,302,327,301,335,336,314
581,53,45,36,49,48,41,29,41,37,29,39,35
582,18,12,11,16,14,14,17,17,11,17,14,22
583,2,1,2,1,3,6,3,2,6,5,3,4
584,33,34,34,38,45,52,54,48,75,62,70,73
585,0,0,0,0,1,2,2,5,3,4,5,2
586,8,10,6,7,11,4,6,1,2,2,5,3
587,0,0,0,0,0,0,0,0,0,0,0,0
588,48,31,28,26,33,35,32,30,40,31,36,31
589,0,0,0,1,0,1,0,0,1,2,2,0
590,1,1,0,2,0,1,1,2,1,3,2,2
591,28,45,41,44,38,42,30,44,42,41,41,34
592,0,0,0,0,0,0,0,0,0,1,0,0
593,24,11,25,27,23,26,24,23,21,20,20,26
594,83,69,71,77,89,75,67,87,81,57,56,65
595,1,1,2,4,7,6,3,10,6,4,3,4
596,3,3,7,4,9,11,6,7,16,10,7,8
597,37,19,29,28,29,20,31,29,30,26,34,33
598,18,18,20,19,24,37,41,46,38,51,33,38
599,106,96,98,119,115,93,91,116,101,112,95,101
600,0,0,0,1,0,0,0,0,0,0,0,0
601,1,0,3,2,2,1,2,4,4,3,4,5
602,8,8,8,13,10,11,10,10,16,14,8,13
603,30,31,16,17,15,12,17,20,12,8,6,5
604,2,1,7,8,6,14,14,13,29,18,23,29
605,97,127,95,109,112,106,89,107,109,101,103,108
606,4,3,5,2,5,6,6,5,2,4,3,6
607,0,0,0,0,0,0,0,0,0,0,0,0
608,22,21,17,34,28,40,38,50,48,49,55,51
609,11,5,11,12,8,13,10,6,4,7,4,4
610,0,1,0,1,0,1,0,1,1,0,0,1
611,0,1,0,0,2,0,0,2,1,3,2,1
612,0,1,0,2,2,0,0,0,1,1,1,1
613,1,2,3,3,3,2,5,4,2,3,1,1
614,54,58,68,73,77,95,81,87,87,82,68,74
615,0,1,0,1,0,0,0,1,1,2,2,0
616,0,0,0,0,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,1,1,0,3
618,1,5,2,3,2,7,1,3,2,7,2,1
619,3,2,1,1,1,1,3,2,4,1,3,3
620,8,4,5,6,9,9,5,6,9,8,5,5
621,3,1,1,3,3,4,5,5,2,4,6,4
622,26,22,19,24,20,38,26,21,25,22,24,22
623,7,3,3,6,4,2,5,5,5,6,5,8
624,1,1,1,1,3,1,4,3,10,6,7,6
625,1,0,1,2,1,2,1,1,1,2,3,2
626,3,1,1,0,0,1,0,1,0,1,0,0
627,147,167,148,186,207,210,234,239,251,267,287,305
628,3,2,4,6,4,12,10,6,18,9,15,8
629,10,9,7,7,5,6,7,1,5,7,2,6
630,5,6,19,9,16,19,21,27,31,19,22,21
631,51,24,23,30,32,24,30,34,22,28,23,29
632,0,0,0,2,0,0,0,0,0,0,0,1
633,34,25,20,20,14,13,13,16,17,19,28,10
634,0,0,0,0,0,0,0,1,1,0,0,0
635,11,5,4,9,11,10,11,10,10,8,6,7
636,223,265,243,264,275,267,260,340,273,327,284,308
637,0,3,0,0,1,3,3,5,2,7,3,4
638,25,14,17,18,22,19,20,19,19,27,24,18
639,33,52,59,81,87,82,113,111,95,98,104,83
640,0,3,4,2,3,4,4,5,5,8,7,9
641,69,73,84,116,121,118,117,127,138,139,143,145
642,34,17,17,12,13,11,13,8,10,9,11,11
643,33,24,9,22,23,23,25,30,28,30,35,37
644,5,6,10,6,6,5,12,14,11,11,12,10
645,2,1,0,1,3,6,10,7,9,11,12,10
646,25,9,13,12,8,18,13,11,14,11,12,17
647,15,6,6,8,8,10,4,7,12,7,14,10
648,35,29,24,20,31,21,17,23,19,19,16,23
649,5,6,12,11,12,23,28,12,14,7,7,8
650,13,16,12,13,17,10,10,14,16,12,11,9
651,1,4,3,7,6,8,13,13,10,8,9,12
652,2,3,2,4,1,4,4,4,4,4,2,4
653,1,1,1,1,1,1,2,1,1,1,1,0
654,4,5,5,6,8,12,25,26,22,29,21,19
655,60,46,41,38,53,42,47,51,43,43,49,59
656,12,19,11,8,14,12,15,13,16,16,13,7
657,68,60,52,51,72,57,61,60,62,53,60,64
658,114,66,61,75,86,74,93,94,101,97,122,104
659,18,26,22,30,22,25,20,28,31,30,40,26
660,12,14,11,13,12,11,17,18,29,35,27,35
661,15,20,41,35,50,39,47,61,76,70,76,104
662,22,17,18,23,17,15,12,11,9,13,15,13
663,9,6,13,13,25,21,37,37,47,41,52,45
664,12,13,17,14,12,11,8,13,14,6,17,12
665,24,21,28,43,39,53,69,80,63,63,72,64
666,9,10,25,31,33,38,42,38,66,70,58,55
667,19,23,19,15,20,19,25,9,16,14,13,11
668,3,5,3,6,6,8,12,12,7,12,5,8
669,27,20,14,15,23,14,16,8,16,21,12,22
